Plant,concat,loc,Block,ID,species,Category,adaxial_density,abaxial_density,ab_ad_density,B_end_points,M_end_points,T_end_points,B_branch_points,M_branch_points,T_branch_points,B_areole_num,M_areole_num,T_areole_num,B_skel_length_new_mm,M_skel_length_new_mm,T_skel_length_new_mm,B_areole_area_new_mmsq,M_areole_area_new_mmsq,T_areole_area_new_mmsq,B_vein_dens_mm2,M_vein_dens_mm2,T_vein_dens_mm2,dry_shootsG,Photo,Cond,WUE,Fo,Fm,Fs,Fv,FvFm,palisade_layers,palisade_max_depth,palisade_min_depth,palisade_area,spongey_max_depth,spongey_min_depth,spongey_area,Palisade_spongy,adaxial_max,adaxial_min,adaxial_area,abaxial_max,abaxial_min,abaxial_area,area_cm,perimeter_cm,dissection_index,LMA
696,696B,B,3,CGN06627,nigra,parent,0.000121429,0.000144402,1.189189189,359,312,298,729,602,597,204,162,167,190.7839568,168.7396441,173.4213858,0.079170834,0.101842851,0.103057107,9.572380025,7.695136546,7.510585131,0.47,30.324957,0.38744102,235.6246023,330.3535156,732.5839844,508.9858398,402.2304688,0.549057142,4,187.537,143.445,162801.06,104.938,39.683,68635.319,2.371972075,42.328,6.47,17855.199,31.305,5.071,19941.584,46.708,70.056,10.25060978,2.953333237
708,708B,B,3,CGN03952,carinata,hybrid,8.53E-05,0.000137839,1.615384615,219,394,205,488,898,539,145,271,172,100.3124106,219.7951127,165.6459979,0.054156428,0.069067826,0.107602292,15.21244116,11.8269508,7.712385069,0.09,15.233092,0.1287003,40.88528,561.03125,985.62323,745.2366943,424.59198,0.430785281,3,143.871,109.404,132636.731,85.556,68.107,81828.616,1.620908888,42.328,13.109,25518.758,20.301,6.716,16008.324,43.139,47.702,7.26275763,3.041113602
710,710B,B,3,CGN03976,carinata,hybrid,0.000137839,0.000170657,1.238095238,315,NA,311,1012,NA,606,375,NA,168,305.1603216,NA,235.6617795,0.085594233,NA,0.145634609,9.900462514,NA,4.909163053,0.44,25.688008,0.37258133,77.44358586,387.7373047,792.1630859,566.0117188,404.4257813,0.510533485,3,122.578,98.769,115190.566,81.129,43.21,66639.916,1.728552089,30.864,9.7,19845.936,27.394,7.272,19355.25,66.591,58.727,7.196644461,3.47715635
719,719B,B,3,CGN06897,napus,hybrid,3.94E-05,0.000101738,2.583333333,193,161,151,372,259,230,102,58,46,202.6987869,169.4386455,158.3440311,0.312197103,0.554802654,0.658716032,2.287520435,1.298571666,1.029901666,0.49,25.545467,0.33169962,51.57932626,338.2729492,642.3769531,469.6552734,304.1040039,0.473404288,2,198.43,158.769,177592.39,117.631,88.215,103627.185,1.713762561,54.137,12.934,29665.09,30.593,9.406,20505.59,105.39,55.38,5.394525485,3.477802862
722,722B,B,3,CGN14070,oleracea,parent,8.20E-05,0.000150966,1.84,197,303,228,412,525,398,114,117,92,141.0804425,167.4066494,147.3888377,0.147926101,0.151921547,0.186244957,5.573985098,5.087619162,4.001455097,0.19,27.104242,0.49526562,68.31953222,359.5996094,703.6999512,517.3537598,344.1003418,0.488987304,5,195.179,151.675,167766.238,91.711,56.437,62023.895,2.704864601,65.844,13.521,25719.387,39.683,5.291,20393.388,32.803,36.719,6.411122323,3.594668214
731,731B,B,3,Ames 2795 ,rapa,parent,0.000134557,0.000216604,1.609756098,265,245,268,978,709,512,363,233,125,310.6920996,254.5491664,222.3908448,0.108729654,0.142925721,0.227544734,8.032499122,5.791787136,3.201079927,0.12,21.942204,0.39672757,77.99181232,348.6047363,711.7407227,526.2316895,363.1359863,0.510208247,3,113.811,96.447,109083.826,79.487,52.095,68048.985,1.603019149,23.826,7.11,19452.454,15.873,5.364,15352.003,24.791,39.829,7.999307282,3.349993252
732,732B,B,3,CGN14113,napus,hybrid,6.56E-05,0.000131275,2,260,227,186,499,449,416,136,128,120,235.4253461,224.6472579,232.786076,0.255317965,0.285942278,0.352138245,2.970797733,2.74940318,2.205669734,0.09,20.032299,0.28133984,226.7515908,314.3520508,588.5603027,456.6003418,274.208252,0.469763272,3,156.803,101.962,131310.869,97.577,68.267,83678.602,1.569228762,35.108,10.582,22351.465,21.164,10.655,15822.47,29.878,37.871,6.928369027,3.380874891
749,749B,B,3,CGN07230,napus,hybrid,8.53E-05,0.000173939,2.038461538,146,168,184,386,439,327,123,141,77,213.6507572,241.1993533,212.9822678,0.324251281,0.30848369,0.517527979,2.404812443,2.489580623,1.417156496,0.21,14.717031,0.08834469,32.9892679,293.9672852,515.4196777,410.0209961,221.4523926,0.429654517,4,171.664,141.093,151026.63,90.543,64.668,73410.754,2.057282098,34.098,5.879,19598.649,32.922,8.23,18523.962,47.473,53.753,7.801522564,3.070501549
774,774B,B,4,PI 459016 ,rapa,parent,0.00015753,0.000177221,1.125,375,475,353,863,970,1026,249,252,340,280.2477909,351.5540529,NA,0.133709406,0.173008886,0.140113449,6.263101967,4.612461854,6.248147669,0.05,25.975818,0.44611572,185.4965742,545.388916,1092.840698,771.1376953,547.4517822,0.537359489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.17,38.543,9.042073883,3.520305338
781,781B,B,4,PI 257240,juncea,hybrid,6.89E-05,0.000144402,2.095238095,197,185,129,460,287,249,134,56,65,238.3349158,198.0151415,154.3566813,0.316336928,NA,0.445325155,2.389258762,1.003696105,1.61313039,0.23,19.023507,0.14003395,32.28960993,308.532959,591.2402344,458.5568848,282.7072754,0.478159738,4,164.609,101.124,137597.243,76.426,45.855,49451.148,2.782488346,41.152,9.406,26935.603,14.109,8.818,15237.691,74.018,46.829,5.443098716,3.629050352
782,782B,B,4,PI 459020 ,rapa,parent,3.94E-05,0.000144402,NA,105,156.5336788,184,253,337.0362694,374,77,96.50259067,99,156.5176205,204.4332535,216.854075,0.430877256,0.426548004,0.427396919,1.836809165,1.797291876,1.796103502,0.2,24.362927,0.58915258,71.2147957,325.9946289,719.328125,539.7817383,393.3334961,0.54680678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.317,39.363,7.673084837,3.040804094
822,822B,B,4,CGN17374,napus,hybrid,0.000111584,0.000154248,1.382352941,418,320,309,1182,804,667,406,255,202,353.0838771,292.6977615,266.150189,0.087651844,0.14455164,0.182662297,9.517514412,5.727643455,4.538365821,0.18,23.287207,0.34210485,88.24511073,292.5505371,567.9829102,416.833252,275.432373,0.48493074,3,117.578,98.765,103299.024,71.723,43.504,53554.709,1.92885044,43.504,8.23,19722.292,24.691,9.41,18256.457,28.732,48.494,9.047010185,3.317211971
835,835B,B,4,CGN07145,rapa,parent,9.19E-05,0.000167376,1.821428571,240,104,185,455,487,366,131,193,109,227.3177156,214.0065438,194.3722429,0.24178461,0.194659412,0.277590104,2.934868255,4.344206273,2.450813267,0.54,24.840447,0.26389232,32.94064521,479.3933105,932.9456787,679.8183594,453.5523682,0.486150886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.051,68.084,6.806664522,3.465770466
846,846B,B,4,PI 633094,juncea,hybrid,0.000154248,0.000236295,1.531914894,204,368,257,678,1077,738,259,371,249,198.7348426,326.7629708,279.2735956,0.071222715,0.083906681,0.140318085,11.71297425,9.596046335,5.578490041,0.27,32.286896,0.75409716,77.44924212,368.3635254,828.104248,536.7348633,459.7407227,0.555172521,3,143.782,117.337,128460.072,95.385,70.547,79892.314,1.607915275,38.174,7.272,22239.486,37.413,8.685,18942.328,62.762,60.201,7.598980291,3.164085015
851,851B,B,4,CGN07129,oleracea,parent,0.000187067,0.00026255,1.403508772,303,342,312.260274,911,742,852.7671233,312,205,272.8082192,339.0027781,306.5440494,306.142352,0.145602229,0.223853969,0.162699798,5.710471998,3.724882226,5.921259921,0.24,24.405454,0.41687814,32.76344877,501.6030273,929.2022705,665.1804199,427.5992432,0.460178862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.174,39.402,5.996628204,3.127779928
853,853B,B,4,PI 459018 ,rapa,parent,0.000137839,0.000147684,1.071428571,171,332,246,482,735,542,160,215,152,195.3440685,294.0518319,260.2352533,0.182745236,0.19821964,0.295505432,4.396847973,4.138580162,2.81002988,0.22,29.5358,0.74489881,474.213579,524.2109375,1184.364868,839.800293,660.1539307,0.557390673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.32,30.298,8.006495286,4.157615912
856,856B,B,4,CGN06813,rapa,parent,8.53E-05,0.000177221,2.076923077,165,173,122,433,297,226,141,73,56,212.0302685,176.656067,155.9960512,0.228651052,0.41445284,0.514782881,3.17197082,1.634409165,1.253793332,0.66,10.93269,0.06228375,16.64773713,326.9675293,563.0273438,452.0908203,236.0598145,0.4301535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.39,63.134,6.00894791,NA
863,863B,B,4,CGN06619,nigra,parent,9.19E-05,0.000173939,1.892857143,235,186,224,434,447,504,118,132,145,197.5934623,184.040877,248.463419,0.223654023,0.22430294,0.30404871,3.170614616,3.750228452,2.610035213,0.09,25.271156,0.65670727,36.34821958,358.3525391,792.8662109,612.7011719,434.5136719,0.548028994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.624,33.558,7.389407545,3.290044707
890,890B,B,4,PI 470241,juncea,hybrid,0.000147684,0.000164094,1.111111111,266,242,216,636,608,641,195,195,217,254.9859781,254.9928402,258.6634583,0.161092617,0.179417552,0.16058337,4.388444367,4.389037565,4.875373184,NA,29.483756,0.69525155,53.855591,496.6518555,1056.986328,749.9169922,560.3344727,0.530124617,3,246.259,174.019,218339.508,67.061,55.274,65298.502,3.343713888,45.855,14.109,25955.009,18.812,10.582,18972.655,20.009,31.389,7.017215079,3.892099805
893,893B,B,4,PI 173857,juncea,hybrid,7.88E-05,0.000167376,2.125,134,138,122,357,420,306,115,144,96,165.1710221,191.9024263,157.8406321,0.209138856,0.217824621,0.281018259,3.71324374,3.82337086,2.811208457,0.17,28.965935,0.54745952,58.20262395,428.4477539,943.3221436,616.3088379,514.8743896,0.545809714,2,204.815,146.387,169846.402,113.842,68.783,88817.191,1.912314498,65.309,9.7,33131.771,25.815,8.993,15942.225,35.4,53.228,8.946198233,3.268599534
907,907B,B,4,CGN06620,nigra,parent,9.85E-05,0.000134557,1.366666667,337,272,252,899,804,644,285,271,204,301.4024602,287.1555565,250.4770772,0.128765017,0.1378241,0.184091061,6.404807003,6.090184905,4.563865486,0.26,27.417364,0.49767404,694.600746,NA,NA,NA,NA,NA,3,109.347,82.305,96806.578,61.141,24.691,45988.354,2.105023763,37.625,9.406,16902.6,19.988,5.879,15899.455,34.023,44.271,7.589847143,2.596527747
913,913B,B,4,CGN07143 ,rapa,parent,0.000108302,0.000180503,1.666666667,242,205,196,676,784,525,226,298,180,259.9887079,292.7534622,237.2247448,0.138606034,0.125636357,0.207165684,5.766077932,6.69866008,4.035317189,0.23,NA,0.03947212,NA,519.2944336,824.8590698,712.1269531,305.5646362,0.370444658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.168,32.947,5.998499351,3.364196251
916,916B,B,4,CGN06709 ,rapa,parent,8.20E-05,0.00015753,1.92,214,190,212,500,471,466,155,148,134,230.1930255,224.3722553,225.0495007,0.225106709,0.233572254,0.257808765,3.486031986,3.322572631,3.007495399,0.3,21.947942,0.3433979,144.0462183,487.7287598,953.6000977,698.4916992,465.8713379,0.488539524,2,149.072,111.115,130950.826,113.76,78.503,93829.027,1.395632356,30.877,8.862,21604.938,26.47,7.937,18391.765,28.947,40.777,7.579027635,3.211574078
934,934B,B,4,CGN14031,oleracea,parent,0.000131275,0.000196912,1.5,333,363.6578125,269,1395,965.1390625,802,546,320.378125,272,374.7826282,314.7398674,279.6604847,0.070989288,0.11275843,0.137309306,12.23295702,7.193956246,6.112657912,0.25,16.434089,0.15236736,36.12015264,559.1647949,1007.395447,766.9176025,448.2306519,0.444940121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.324,32.022,5.547149751,3.230706948
946,946B,B,4,CGN06627,nigra,parent,0.000150966,0.000226449,1.5,356,329,328,1115,985,806,400,353,258,354.9461494,327.6729524,295.7872425,0.092138298,0.103155261,0.137005445,8.970668373,7.92068979,5.796526643,0.28,29.582212,0.45498393,97.34732898,349.7102051,800.2700195,514.052002,450.5598145,0.563009739,3,135.215,102.293,118457.397,132.863,84.656,100897.698,1.174034684,38.801,11.758,22885.697,33.51,NA,13579.78,40.771,72.175,11.30345242,3.013315322
948,948B,B,4,PI120923,juncea,hybrid,0.000118147,0.000144402,1.222222222,321,321,186,985,845,633,350,286,234,325.4322325,303.7371498,260.8754934,0.10496937,0.128378933,0.155628891,7.880086751,6.412372024,5.257314862,0.35,23.938899,0.30388314,NA,538.6828613,1051.375854,744.4862671,512.6929932,0.487640068,4,190.476,138.742,167799.676,81.129,54.086,72667.339,2.309148488,31.746,12.93,18078.379,24.691,9.41,15762.592,47.002,58.7,8.562092831,3.865540795
958,958B,B,4,CGN03952,carinata,hybrid,9.85E-05,0.00015753,1.6,321,404,276,735,819,561,224,250,151,280.6318329,292.4878853,240.7763906,0.156441692,0.145502011,0.223100943,5.028758576,5.609553676,3.386427311,0.15,NA,NA,NA,NA,NA,NA,NA,NA,4,192.828,122.281,160325.081,108.172,102.293,96642.498,1.658950093,50.558,9.406,25587.19,31.746,8.23,13226.736,60.386,57.559,7.407047143,3.139294559
960,960B,B,4,CGN03976,carinata,hybrid,0.000131275,0.00021004,1.6,449,395,356,1326,836,758,470,248,228,388.2639768,311.8486541,293.7863811,0.080106416,0.139877469,0.156411858,10.54053534,5.580476894,5.131768054,0.13,NA,NA,NA,NA,NA,NA,NA,NA,3,162.296,128.16,150805.315,78.812,67.019,68066.87,2.215546491,49.383,15.465,27350.08,34.179,12.934,26513.349,34.898,41.445,7.015713974,6.991425149
969,969B,B,4,CGN06897,napus,hybrid,5.91E-05,9.19E-05,1.555555556,346,242,168,476,336,300,99,72,86,229.2618462,195.3614671,174.4102824,0.279142622,0.368795212,0.373676407,2.222531551,1.615967574,1.934171474,0.3,21.677026,0.31914047,NA,378.4099121,710.7189941,512.611084,332.309082,0.46756747,2,176.465,111.755,157202.89,147.203,105.925,122537.63,1.282894814,37.643,15.285,30574.919,46.096,10.647,23799.415,76.781,44.051,5.027231559,2.906822433
972,972B,B,4,CGN14070,oleracea,parent,8.86E-05,0.000137839,1.555555556,261,231,248,377,400,300,91,100,55,203.6268118,203.1416522,178.7878499,0.359228299,0.299234041,0.446180347,2.041877408,2.246134546,1.263335748,0.3,NA,NA,NA,NA,NA,NA,NA,NA,5,191.652,165.785,177541.067,142.269,112.875,123669.861,1.435604969,39.976,7.05,22880.254,35.27,8.818,15532.413,56.299,43.979,5.861314294,3.634241384
982,982B,B,4,CGN14113,napus,hybrid,6.56E-05,0.000134557,2.05,166,176,103,441,373,216,141,101,61,213.5271258,196.7181419,146.5024088,0.259740373,0.366977386,0.512269745,3.154436439,2.259560997,1.364685268,0.31,32.344048,0.49954562,51.02162996,NA,NA,NA,6.302734375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.723,48.179,6.083371943,3.370558491
999,999B,B,4,CGN07230,napus,hybrid,6.24E-05,0.000108302,1.736842105,156,127,145,330,243,245,93,65,58,129.5634366,115.4053191,112.4467492,0.18206649,0.255928352,0.230711208,4.100263591,2.827115014,2.519410947,0.26,26.190549,0.63392816,83.38418261,465.8984375,924.487915,667.4064941,458.5894775,0.496047022,4,219.871,181.07,199353.633,114.051,76.426,94225.619,2.11570521,51.73,9.41,19106.408,22.34,9.406,15449.984,71.998,67.336,7.935733922,3.224973797
1024,1024B,B,5,PI 459016 ,rapa,parent,0.000114866,0.000160812,1.4,178,240,325,414,525,614,125,146,158,132.7863767,165.5015374,174.6050599,0.124411507,0.125083695,0.115232246,6.519062337,6.342730721,6.982117413,0.11,22.504176,0.31409493,54.10351804,329.0385742,660.5300293,487.2485352,331.4914551,0.499853004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.422,37.592,9.572493555,4.269052078
1032,1032B,B,5,PI 459020 ,rapa,parent,0.000134557,0.000193631,1.43902439,332,346,152,864,810,378,276,237,120,211.5327958,189.4690755,136.266984,0.070433931,0.073752544,0.142169288,12.04739632,11.39924707,5.854881091,0.11,29.625432,0.41594663,84.60956347,532.3029785,1136.420654,726.9505615,604.1176758,0.531596881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.812,27.969,7.033695063,3.847564001
1059,1059B,B,5,CGN06710 ,rapa,parent,9.85E-05,0.000190349,1.933333333,290,256,234,628,564,438,178,165,108,181.1511502,169.0518055,146.1020406,0.106645143,0.111998346,0.163155437,7.8238477,7.168154582,4.707094658,0.06,22.828649,0.35014283,60.99261836,355.3864746,702.7446289,511.6821289,347.3581543,0.494287882,3,137.795,80.266,111938.511,86.532,62.61,74486.996,1.502792662,20.301,8.818,19853.712,30.864,7.272,16497.454,23.721,42.333,8.691856544,3.340638036
1072,1072B,B,5,CGN17374,napus,hybrid,0.000134557,0.000216604,1.609756098,478,335,203,1468,796,373,520,240,92,276.3006538,205.3726947,140.9163108,0.038064463,0.076691014,0.184576625,22.73028487,10.50848308,4.065435705,0.13,17.99885,0.37428544,39.55618553,353.9882813,652.4458008,520.6591797,298.4575195,0.457444157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.429,38.24,6.613878173,2.993185406
1085,1085B,B,5,CGN07145,rapa,parent,0.000147684,0.000206758,1.4,266,276,280,541,495,471,148,125,104,165.4166254,162.1825741,153.2772607,0.116874581,0.131721895,0.147019511,6.455002809,5.433580688,4.561040167,0.51,29.035072,0.45501986,51.67080658,NA,NA,NA,3.540771484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.272,65.723,6.995292775,3.205858257
1096,1096B,B,5,PI 633094,juncea,hybrid,9.19E-05,0.000193631,2.107142857,206,243,211,642,547,510,224,159,159,254.2029209,238.2630841,232.0116327,0.159031233,0.215645745,0.217719129,5.050886945,3.578270022,3.568595287,1.11,34.546173,0.56192411,123.534026,306.6835938,723.5285645,452.7263184,416.8449707,0.57612787,3,170.488,131.687,154704.36,131.687,83.48,112806.348,1.371415375,56.437,9.406,21611.159,25.867,5.879,22614.304,91.892,NA,9.972740018,3.770895776
1101,1101B,B,5,CGN07129,oleracea,parent,0.000183785,0.000249422,1.357142857,466,294,291,1425,1131,995,512,429,NA,404.8766931,341.189575,329.54259,0.07255312,0.087483535,0.102699089,11.51626516,9.697869802,8.216632316,0.28,19.28373,0.27964905,45.22799188,339.8969727,629.0698242,485.8010254,289.1728516,0.459683235,4,106.996,79.953,99954.431,94.062,56.437,70795.579,1.411873911,12.93,7.937,13739.195,11.758,4.409,12611.629,40.801,42.243,6.613317137,3.313786991
1113,1113B,B,5,CGN06619,nigra,parent,5.25E-05,0.000131275,2.5,204,201,192,461,485,449,133,148,140,219.2795597,226.6176594,222.5489838,0.246481696,0.235437294,0.248834207,3.024766268,3.333298701,3.172134057,0.15,26.088011,0.42636715,58.96740007,269.2497559,542.4401855,371.9521484,273.1904297,0.503632358,3,123.485,107.674,118976.855,59.971,28.232,49530.466,2.4020944,30.915,10.582,20312.515,31.795,7.937,18967.212,18.007,32.495,7.657656108,3.230455379
1140,1140B,B,5,PI 470241,juncea,hybrid,9.85E-05,0.000187067,1.9,225,208,185,525,453,375,157,128,107,234.5664559,218.9127227,201.9991502,0.215763997,0.263173869,0.294313631,3.523707296,2.886203215,2.400888973,0.12,26.969667,0.44241413,46.00127881,544.7246094,1129.446533,794.1932983,584.7219238,0.517706599,3,181.07,144.621,165931.027,90.535,64.668,74300.365,2.233246458,37.625,8.23,19104.075,27.043,9.406,14598.478,33.736,43.947,7.566280537,3.32512624
1143,1143B,B,5,PI 173857,juncea,hybrid,0.000101738,0.000131275,1.290322581,208,216,196,552,488,454,184,146,132,239.7499756,224.796219,214.4775854,0.191093749,0.242838878,0.283262898,4.132887826,3.286989291,2.957271829,0.2,29.83047,0.58628081,80.64397266,551.984375,1250.374268,862.9972534,698.3898926,0.558544678,4,165.785,134.039,147792.771,81.129,54.086,59131.883,2.499375354,45.855,7.643,15934.449,23.81,9.7,13171.524,29.347,43.805,8.086150657,3.196465155
1157,1157B,B,5,CGN06620,nigra,parent,6.24E-05,0.000177221,2.842105263,306,361,314,602,651,509,163,164,105,180.1300435,186.9861594,162.7614456,0.10648161,0.105534611,0.15938603,7.154468954,7.159899277,4.617466173,0.15,25.399707,0.36990328,240.0570076,357.9401855,775.1230469,550.8918457,417.1828613,0.538215014,3,114.051,74.074,103564.974,79.953,54.086,61189.496,1.692528633,32.114,7.05,18456.308,23.516,5.879,14988.849,26.217,39.654,7.744537825,2.969112715
1163,1163B,B,5,CGN07143 ,rapa,parent,0.000111584,0.000173939,1.558823529,230,210,155.953125,410,411,341.46875,113,106,96.84375,195.7142468,183.108768,204.0885166,0.219048223,0.258688619,0.393021784,3.525562846,2.961942708,1.924882562,0.21,12.888196,0.10580698,44.40781522,485.0905762,864.366333,676.6536255,379.2757568,0.438790525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.785,39.336,6.485669518,3.152182572
1166,1166B,B,5,CGN06709 ,rapa,parent,0.000101738,0.000229731,2.258064516,271,362,198,735,853,584,241,260,196,193.2238293,213.1678829,171.7683989,0.080611714,0.072205848,0.097868633,10.46985003,11.33905236,8.66239154,0.25,25.77205,0.2902236,76.40914593,518.1308594,977.7415771,693.5458984,459.6107178,0.47007382,3,138.459,102.297,118517.274,112.906,78.488,103887.691,1.140821139,39.722,6.173,27358.634,42.411,7.272,22795.492,39.376,47.021,7.493350772,3.161282852
1184,1184B,B,5,CGN14031,oleracea,parent,0.000147684,0.000216604,1.466666667,315,245,141,772,511,361,239,137,112,299.8032689,243.8774815,201.9441452,0.184327499,0.314992506,0.379904647,4.520783691,2.470827479,2.178453302,0.27,20.36891,0.33729012,NA,374.3852539,754.534668,580.0144043,380.1494141,0.43062369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.636,38.187,5.84826865,2.85631792
1191,1191B,B,5,CGN03969,carinata,hybrid,0.000111584,0.000144402,1.294117647,202,259,201,624,718,548,214,237,174,243.7658427,281.5044798,248.0126848,0.174044834,0.174844332,0.243415999,5.006730398,4.650226331,3.490428545,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.831,72.837,9.338767686,3.5317861
1196,1196B,B,5,CGN06627,nigra,parent,8.86E-05,0.000131275,1.481481481,251,328,254,961,891,829,358,308,301,309.7242298,308.2752938,287.152742,0.104857335,0.112406034,0.123174664,8.039095858,6.914543042,6.760865412,NA,24.835506,0.19523127,102.087844,NA,NA,NA,4.90234375,NA,4,146.97,132.863,139105.848,112.881,71.723,88448.594,1.572731026,37.625,7.05,16177.847,17.64,7.05,12554.862,55.501,80.838,10.85088488,NA
1198,1198B,B,5,PI120923,juncea,hybrid,6.89E-05,0.000137839,2,153,160,189,351,356,388,109,103,105,133.2431876,131.0170166,137.8388514,0.1693229,0.177554786,0.169519436,4.749431354,4.484692581,4.565812069,0.79,20.418675,0.24327584,54.26117513,501.7019043,1055.622681,832.5480957,553.9207764,0.524733682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.867,59.563,9.433433355,3.741606573
1208,1208B,B,5,CGN03952,carinata,hybrid,8.86E-05,0.000127993,1.444444444,325,NA,155,776,NA,333,235,NA,93,300.2149144,NA,178.0752123,0.189785086,NA,0.33569865,4.437484605,NA,2.193574437,0.3,27.325402,0.37630359,63.79408185,604.5129395,1239.46814,868.9136353,634.9552002,0.512280372,2,145.99,113.642,135230.907,110.002,61.321,81986.04,1.649438209,36.981,9.054,21779.888,18.041,7.263,14403.052,72.714,61.927,7.262247129,3.076789715
1210,1210B,B,5,CGN03976,carinata,hybrid,0.000164094,0.000187067,1.14,315,216,272,940,636,808,337,217,281,150.6481328,128.9959116,119.5366111,0.024066281,0.042611641,0.021607092,NA,19.8278481,NA,0.31,27.32857,0.42833757,137.9357215,301.4719238,602.411377,412.3991699,300.9394531,0.499558051,5,216.138,182.616,187521.19,100.529,85.529,98875.078,1.89654657,60.847,15.971,31413.983,39.771,10.582,26741.973,54,48.833,6.645329589,3.246598024
1219,1219B,B,5,CGN06897,napus,hybrid,4.59E-05,0.000121429,2.642857143,161,136,188,331,281,269,101,82,68,192.7581272,178.0565219,173.3297095,0.326884318,0.396382989,0.402758867,2.268596035,1.841357152,1.526191695,0.83,20.051832,0.1981254,58.17017582,NA,NA,NA,4.328125,NA,4,204.586,138.742,189343.181,164.609,96.414,124852.639,1.516533271,62.316,11.758,23307.174,28.22,15.29,16474.125,114.984,61.237,5.710776979,NA
1222,1222B,B,5,CGN14070,oleracea,parent,7.88E-05,0.000150966,1.916666667,190,155,191,378,314,413,101,85,116,141.573437,129.7855161,146.0590409,0.172286944,0.208194088,0.156754438,4.459314652,3.827240002,5.048849383,0.06,27.423702,0.34470984,59.83723328,509.1691895,989.3776245,672.5231323,480.2084351,0.485364155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.372,27.55,5.36475718,3.61044577
1231,1231B,B,5,Ames 2795 ,rapa,parent,0.000124711,0.000167376,1.342105263,211,201,127,697,545,285,260,178,81,273.7083732,264.0700902,182.1320512,0.151597584,0.266809224,0.46498895,5.450014747,3.143853004,1.562322224,0.17,22.694579,0.45830498,81.57357647,396.1630859,795.6689453,563.7729492,399.5058594,0.502100606,3,129.633,118.166,121092.012,95.275,68.789,82652.906,1.4650666,22.046,5.646,16300.713,25.588,6.173,16040.984,48.848,50.772,7.264418871,2.991888185
1232,1232B,B,5,CGN14113,napus,hybrid,8.86E-05,0.000164094,1.851851852,127,318,213,407,795,469,143,247,133,77.38517379,206.2598069,159.3272794,0.037879467,0.077272048,0.133249243,22.54238316,10.9134607,5.813216504,0.15,22.062624,0.27820993,NA,430.0461426,762.9482422,562.838623,332.9020996,0.436336413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.992,36.892,6.851617532,3.660965385
1249,1249B,B,5,CGN07230,napus,hybrid,NA,NA,NA,NA,163,110,NA,308,198,NA,79,48,NA,201.602275,161.3825506,NA,0.499895208,NA,NA,1.395305547,0.846723253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA